latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
52.52,13.419998,38.0,0,GMT,GMT

time,wind_direction_10m (°)
2025-09-01T00:00,NaN
2025-09-01T01:00,NaN
2025-09-01T02:00,NaN
2025-09-01T03:00,NaN
2025-09-01T04:00,NaN
2025-09-01T05:00,NaN
2025-09-01T06:00,NaN
2025-09-01T07:00,NaN
2025-09-01T08:00,NaN
2025-09-01T09:00,NaN
2025-09-01T10:00,NaN
2025-09-01T11:00,NaN
2025-09-01T12:00,NaN
2025-09-01T13:00,NaN
2025-09-01T14:00,NaN
2025-09-01T15:00,NaN
2025-09-01T16:00,NaN
2025-09-01T17:00,NaN
2025-09-01T18:00,NaN
2025-09-01T19:00,NaN
2025-09-01T20:00,NaN
2025-09-01T21:00,NaN
2025-09-01T22:00,NaN
2025-09-01T23:00,NaN
2025-09-02T00:00,NaN
2025-09-02T01:00,NaN
2025-09-02T02:00,NaN
2025-09-02T03:00,NaN
2025-09-02T04:00,NaN
2025-09-02T05:00,NaN
2025-09-02T06:00,NaN
2025-09-02T07:00,NaN
2025-09-02T08:00,NaN
2025-09-02T09:00,NaN
2025-09-02T10:00,NaN
2025-09-02T11:00,NaN
2025-09-02T12:00,NaN
2025-09-02T13:00,NaN
2025-09-02T14:00,NaN
2025-09-02T15:00,NaN
2025-09-02T16:00,NaN
2025-09-02T17:00,NaN
2025-09-02T18:00,NaN
2025-09-02T19:00,NaN
2025-09-02T20:00,NaN
2025-09-02T21:00,NaN
2025-09-02T22:00,NaN
2025-09-02T23:00,NaN
2025-09-03T00:00,NaN
2025-09-03T01:00,NaN
2025-09-03T02:00,NaN
2025-09-03T03:00,NaN
2025-09-03T04:00,NaN
2025-09-03T05:00,NaN
2025-09-03T06:00,NaN
2025-09-03T07:00,NaN
2025-09-03T08:00,NaN
2025-09-03T09:00,NaN
2025-09-03T10:00,NaN
2025-09-03T11:00,NaN
2025-09-03T12:00,NaN
2025-09-03T13:00,NaN
2025-09-03T14:00,NaN
2025-09-03T15:00,NaN
2025-09-03T16:00,NaN
2025-09-03T17:00,NaN
2025-09-03T18:00,NaN
2025-09-03T19:00,NaN
2025-09-03T20:00,NaN
2025-09-03T21:00,174
2025-09-03T22:00,169
2025-09-03T23:00,167
2025-09-04T00:00,172
2025-09-04T01:00,167
2025-09-04T02:00,167
2025-09-04T03:00,170
2025-09-04T04:00,169
2025-09-04T05:00,171
2025-09-04T06:00,171
